Дата,Посетители,Праздник
11.07.2023,712,0
12.07.2023,583,0
13.07.2023,327,0
14.07.2023,603,0
15.07.2023,369,0
16.07.2023,251,0
17.07.2023,469,0
18.07.2023,318,0
19.07.2023,667,0
20.07.2023,253,0
21.07.2023,600,0
22.07.2023,614,0
23.07.2023,399,0
24.07.2023,654,0
25.07.2023,431,0
26.07.2023,289,0
27.07.2023,234,0
28.07.2023,727,0
29.07.2023,462,0
30.07.2023,582,0
31.07.2023,431,0
01.08.2023,380,0
02.08.2023,678,0
03.08.2023,604,0
04.08.2023,354,0
05.08.2023,536,0
06.08.2023,638,0
07.08.2023,628,0
08.08.2023,388,0
09.08.2023,384,0
10.08.2023,495,0
11.08.2023,687,0
12.08.2023,579,0
13.08.2023,751,0
14.08.2023,537,0
15.08.2023,309,0
16.08.2023,603,0
17.08.2023,616,0
18.08.2023,399,0
19.08.2023,255,0
20.08.2023,684,0
21.08.2023,518,0
22.08.2023,635,0
23.08.2023,597,0
24.08.2023,484,0
25.08.2023,354,0
26.08.2023,219,0
27.08.2023,797,0
28.08.2023,373,0
29.08.2023,752,0
30.08.2023,718,0
31.08.2023,598,0
01.09.2023,219,0
02.09.2023,738,0
03.09.2023,677,0
04.09.2023,226,0
05.09.2023,739,0
06.09.2023,594,0
07.09.2023,246,0
08.09.2023,722,0
09.09.2023,447,0
10.09.2023,505,0
11.09.2023,459,0
12.09.2023,366,0
13.09.2023,655,0
14.09.2023,239,0
15.09.2023,481,0
16.09.2023,631,0
17.09.2023,776,0
18.09.2023,417,0
19.09.2023,489,0
20.09.2023,630,0
21.09.2023,379,0
22.09.2023,291,0
23.09.2023,276,0
24.09.2023,417,0
25.09.2023,737,0
26.09.2023,556,0
27.09.2023,528,0
28.09.2023,732,0
29.09.2023,337,0
30.09.2023,390,0
01.10.2023,235,0
02.10.2023,712,0
03.10.2023,232,0
04.10.2023,549,0
05.10.2023,533,0
06.10.2023,668,0
07.10.2023,589,0
08.10.2023,697,0
09.10.2023,448,0
10.10.2023,611,0
11.10.2023,405,0
12.10.2023,519,0
13.10.2023,513,0
14.10.2023,468,0
15.10.2023,406,0
16.10.2023,461,0
17.10.2023,509,0
18.10.2023,355,0
19.10.2023,414,0
20.10.2023,273,0
21.10.2023,441,0
22.10.2023,799,0
23.10.2023,311,0
24.10.2023,386,0
25.10.2023,718,0
26.10.2023,203,0
27.10.2023,772,0
28.10.2023,496,0
29.10.2023,556,0
30.10.2023,654,0
31.10.2023,363,0
01.11.2023,758,0
02.11.2023,543,0
03.11.2023,250,0
04.11.2023,566,1
05.11.2023,771,0
06.11.2023,240,0
07.11.2023,658,0
08.11.2023,609,0
09.11.2023,298,0
10.11.2023,612,0
11.11.2023,347,0
12.11.2023,448,0
13.11.2023,594,0
14.11.2023,740,0
15.11.2023,277,0
16.11.2023,704,0
17.11.2023,418,0
18.11.2023,372,0
19.11.2023,450,0
20.11.2023,753,0
21.11.2023,355,0
22.11.2023,359,0
23.11.2023,523,0
24.11.2023,618,0
25.11.2023,655,0
26.11.2023,453,0
27.11.2023,409,0
28.11.2023,615,0
29.11.2023,580,0
30.11.2023,524,0
01.12.2023,213,0
02.12.2023,648,0
03.12.2023,700,0
04.12.2023,339,0
05.12.2023,604,0
06.12.2023,213,0
07.12.2023,485,0
08.12.2023,295,0
09.12.2023,786,0
10.12.2023,531,0
11.12.2023,690,0
12.12.2023,624,0
13.12.2023,766,0
14.12.2023,728,0
15.12.2023,753,0
16.12.2023,398,0
17.12.2023,437,0
18.12.2023,753,0
19.12.2023,771,0
20.12.2023,703,0
21.12.2023,619,0
22.12.2023,727,0
23.12.2023,445,0
24.12.2023,488,0
25.12.2023,434,0
26.12.2023,221,0
27.12.2023,410,0
28.12.2023,637,0
29.12.2023,703,0
30.12.2023,604,0
31.12.2023,395,0
